Entry,Event,EButSlot,EButEventType,EButEventParm,EButEventAct,EButEventFct,EButActParm1,EButActParm2
 1 , 0 , 0 , 1 , 0 , 8 , 0 , 0 , 0.1 
 2 , 0 , 0 , 1 , 0 , 8 , 0 , 1 , 0.2 
 3 , 0 , 0 , 1 , 0 , 8 , 0 , 2 , 0.3 
 4 , 1 , 20 , 5 , 0 , 2 , 0 , 141 , 0 
 5 , 1 , 20 , 5 , 0 , 1 , 0 , 1 , 0 
 6 , 1 , 20 , 5 , 0 , 5 , 0 , 6 , 0 
 7 , 1 , 20 , 5 , 0 , 1 , 0 , 2 , 0 
 8 , 1 , 20 , 5 , 0 , 5 , 0 , 6 , 0 
 9 , 1 , 20 , 5 , 0 , 1 , 0 , 3 , 0 
 10 , 1 , 20 , 5 , 0 , 5 , 0 , 6 , 0 
 11 , 1 , 20 , 5 , 0 , 1 , 0 , 4 , 0 
 12 , 1 , 20 , 5 , 0 , 7 , 0 , 0 , 140 
 13 , 2 , 10 , 5 , 1 , 2 , 0 , 143 , 0 
 14 , 2 , 10 , 5 , 1 , 1 , 0 , 5 , 0 
 15 , 2 , 10 , 5 , 1 , 5 , 0 , 3 , 0 
 16 , 2 , 10 , 5 , 1 , 1 , 0 , 6 , 0 
 17 , 2 , 10 , 5 , 1 , 5 , 0 , 3 , 0 
 18 , 2 , 10 , 5 , 1 , 1 , 0 , 7 , 0 
 19 , 2 , 10 , 5 , 1 , 5 , 0 , 3 , 0 
 20 , 2 , 10 , 5 , 1 , 1 , 0 , 8 , 0 
 21 , 2 , 10 , 5 , 1 , 7 , 0 , 1 , 142 
 22 , 3 , 1 , 5 , 2 , 2 , 0 , 145 , 0 
 23 , 3 , 1 , 5 , 2 , 1 , 0 , 10 , 0 
 24 , 3 , 1 , 5 , 2 , 1 , 0 , 10 , 0 
 25 , 3 , 1 , 5 , 2 , 1 , 0 , 10 , 0 
 26 , 3 , 1 , 5 , 2 , 5 , 0 , 3 , 0 
 27 , 3 , 1 , 5 , 2 , 1 , 0 , 9 , 0 
 28 , 3 , 1 , 5 , 2 , 5 , 0 , 3 , 0 
 29 , 3 , 1 , 5 , 2 , 1 , 0 , 11 , 0 
 30 , 3 , 1 , 5 , 2 , 1 , 0 , 11 , 0 
 31 , 3 , 1 , 5 , 2 , 1 , 0 , 11 , 0 
 32 , 3 , 1 , 5 , 2 , 5 , 0 , 3 , 0 
 33 , 3 , 1 , 5 , 2 , 1 , 0 , 12 , 0 
 34 , 3 , 1 , 5 , 2 , 7 , 0 , 2 , 144 
 35 , 4 , 21 , 2 , 0 , 10 , 0 , 132 , 64 
 36 , 4 , 21 , 2 , 0 , 10 , 0 , 135 , 0 
 37 , 4 , 21 , 2 , 0 , 10 , 0 , 140 , 5 
 38 , 4 , 21 , 2 , 0 , 10 , 0 , 141 , 64 
 39 , 4 , 21 , 2 , 0 , 10 , 0 , 142 , 8 
 40 , 4 , 21 , 2 , 0 , 10 , 0 , 143 , 64 
 41 , 4 , 21 , 2 , 0 , 10 , 0 , 144 , 11 
 42 , 4 , 21 , 2 , 0 , 10 , 0 , 145 , 64 
Event,Activity,Description,N/A,N/A,N/A,N/A,N/A,N/A
 0 , 0 ,Set Timer 0 for .1 minutes, 0 , 0 ,              0 , 0 , 0 , 0 
 0 , 1 ,Set Timer 1 for .2 minutes, 0 , 0 ,              0 , 0 , 0 , 0 
 0 , 2 ,Set Timer 2 for .3 minutes, 0 , 0 ,              0 , 0 , 0 , 0 
 0 , 19 ,Event 0 in Voice 1 Slot 0, 0 , 0 ,              0 , 0 , 0 , 0 
 0 , 20 ,On Power Up, 0 , 0 ,              0 , 0 , 0 , 0 
 1 , 0 ,Set Volume by value in CV 141, 0 , 0 ,           0 , 0 , 0 , 0 
 1 , 1 ,Play Children.wav Once, 0 , 0 ,    0 , 0 , 0 , 0 
 1 , 2 ,Delay 6 secs, 0 , 0 ,              0 , 0 , 0 , 0 
 1 , 3 ,Play Puppy_barking.wav Once, 0 , 0 ,             0 , 0 , 0 , 0 
 1 , 4 ,Delay 6 secs, 0 , 0 ,              0 , 0 , 0 , 0 
 1 , 5 ,Play Crowds.wav Once, 0 , 0 ,      0 , 0 , 0 , 0 
 1 , 6 ,Delay 6 secs, 0 , 0 ,              0 , 0 , 0 , 0 
 1 , 7 ,Play Crows.wav Once, 0 , 0 ,       0 , 0 , 0 , 0 
 1 , 8 ,Set Timer 0 by CV140, 0 , 0 ,      0 , 0 , 0 , 0 
 1 , 19 ,Event 1 in Voice 3 slot 0, 0 , 0 ,              0 , 0 , 0 , 0 
 1 , 20 ,While Timer0 is On, 0 , 0 ,       0 , 0 , 0 , 0 
 2 , 0 ,Set Volume by value in CV 143, 0 , 0 ,           0 , 0 , 0 , 0 
 2 , 1 ,Play StreetSounds.wav Once, 0 , 0 ,              0 , 0 , 0 , 0 
 2 , 2 ,Delay 3 secs, 0 , 0 ,              0 , 0 , 0 , 0 
 2 , 3 ,Play Truck_Horn.wav Once, 0 , 0 ,  0 , 0 , 0 , 0 
 2 , 4 ,Delay 3 secs, 0 , 0 ,              0 , 0 , 0 , 0 
 2 , 5 ,Play New_Car.wav Once, 0 , 0 ,     0 , 0 , 0 , 0 
 2 , 6 ,Delay 3 secs, 0 , 0 ,              0 , 0 , 0 , 0 
 2 , 7 ,Play Old_Car.wav Once, 0 , 0 ,     0 , 0 , 0 , 0 
 2 , 8 ,Set Timer 1 by CV142, 0 , 0 ,      0 , 0 , 0 , 0 
 2 , 19 ,Event 2 in Voice 2 Slot 0, 0 , 0 ,              0 , 0 , 0 , 0 
 2 , 20 ,While Timer1 is On, 0 , 0 ,       0 , 0 , 0 , 0 
 3 , 0 ,Set Volume by value in CV 145, 0 , 0 ,           0 , 0 , 0 , 0 
 3 , 1 ,Play ChurchBell.wav Once, 0 , 0 ,  0 , 0 , 0 , 0 
 3 , 2 ,Play ChurchBell.wav Once, 0 , 0 ,  0 , 0 , 0 , 0 
 3 , 3 ,Play ChurchBell.wav Once, 0 , 0 ,  0 , 0 , 0 , 0 
 3 , 4 ,Delay 3 secs, 0 , 0 ,              0 , 0 , 0 , 0 
 3 , 5 ,Play Crossing_Bells.wav Once, 0 , 0 ,            0 , 0 , 0 , 0 
 3 , 6 ,Delay 3 secs, 0 , 0 ,              0 , 0 , 0 , 0 
 3 , 7 ,Play Clock_Strike.wav Once, 0 , 0 ,              0 , 0 , 0 , 0 
 3 , 8 ,Play Clock_Strike.wav Once, 0 , 0 ,              0 , 0 , 0 , 0 
 3 , 9 ,Play Clock_Strike.wav Once, 0 , 0 ,              0 , 0 , 0 , 0 
 3 , 10 ,Delay 3 secs, 0 , 0 ,             0 , 0 , 0 , 0 
 3 , 11 ,Play Telephone.wav Once, 0 , 0 ,  0 , 0 , 0 , 0 
 3 , 12 ,Set Timer 2 by CV144, 0 , 0 ,     0 , 0 , 0 , 0 
 3 , 19 ,Event 3 in Voice 1 Slot 1, 0 , 0 ,              0 , 0 , 0 , 0 
 3 , 20 ,While Timer2 is On, 0 , 0 ,       0 , 0 , 0 , 0 
 4 , 0 ,Set CV 132 to 64, 0 , 0 ,          0 , 0 , 0 , 0 
 4 , 1 ,Set CV 135 to 0, 0 , 0 ,           0 , 0 , 0 , 0 
 4 , 2 ,Set CV 140 to 5, 0 , 0 ,           0 , 0 , 0 , 0 
 4 , 3 ,Set CV 141 to 64, 0 , 0 ,          0 , 0 , 0 , 0 
 4 , 4 ,Set CV 142 to 8, 0 , 0 ,           0 , 0 , 0 , 0 
 4 , 5 ,Set CV 143 to 64, 0 , 0 ,          0 , 0 , 0 , 0 
 4 , 6 ,Set CV 144 to 11, 0 , 0 ,          0 , 0 , 0 , 0 
 4 , 7 ,Set CV 145 to 64, 0 , 0 ,          0 , 0 , 0 , 0 
 4 , 19 ,Event 4 in Voice 3 slot 1, 0 , 0 ,              0 , 0 , 0 , 0 
 4 , 20 ,Reset CVs when Decoder Reset, 0 , 0 ,           0 , 0 , 0 , 0 
FKeyNo,FKeyName,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SndNo,SndName,SndBits,N/A,N/A,N/A,N/A,N/A,N/A
 0 ,"Silence", 8 , 0 , 0 ,   0 , 0 , 0 , 0 
 1 ,"Children.wav", 8 , 0 , 0 ,            0 , 0 , 0 , 0 
 2 ,"Puppy_barking.wav", 8 , 0 , 0 ,       0 , 0 , 0 , 0 
 3 ,"Crowds.wav", 8 , 0 , 0 ,              0 , 0 , 0 , 0 
 4 ,"Crows.wav", 8 , 0 , 0 ,               0 , 0 , 0 , 0 
 5 ,"StreetSounds.wav", 8 , 0 , 0 ,        0 , 0 , 0 , 0 
 6 ,"Truck_Horn.wav", 8 , 0 , 0 ,          0 , 0 , 0 , 0 
 7 ,"New_Car.wav", 8 , 0 , 0 ,             0 , 0 , 0 , 0 
 8 ,"Old_Car.wav", 8 , 0 , 0 ,             0 , 0 , 0 , 0 
 9 ,"Crossing_Bells.wav", 8 , 0 , 0 ,      0 , 0 , 0 , 0 
 10 ,"ChurchBell.wav", 8 , 0 , 0 ,         0 , 0 , 0 , 0 
 11 ,"Clock_Strike.wav", 8 , 0 , 0 ,       0 , 0 , 0 , 0 
 12 ,"Telephone.wav", 8 , 0 , 0 ,          0 , 0 , 0 , 0 
CVNo,CVName,N/A,N/A,N/A,N/A,N/A,N/A,N/A
 140 ,"Voice One Cycle Time [5]", 0 , 0 , 0 ,            0 , 0 , 0 , 0 
 141 ,"Voice One Volume [64]", 0 , 0 , 0 ,               0 , 0 , 0 , 0 
 142 ,"Voice Two Cycle Time [8]", 0 , 0 , 0 ,            0 , 0 , 0 , 0 
 143 ,"Voice Two Volume [64]", 0 , 0 , 0 ,               0 , 0 , 0 , 0 
 144 ,"Voice Three Cycle Time [11]", 0 , 0 , 0 ,         0 , 0 , 0 , 0 
 145 ,"Voice Three Volume [64]", 0 , 0 , 0 ,             0 , 0 , 0 , 0 
Timer,TimerUsed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
 , 0 , 0 , 0 , 0 ,           0 , 0 , 0 , 0 
 , 1 , 0 , 0 , 0 ,           0 , 0 , 0 , 0 
 , 2 , 0 , 0 , 0 ,           0 , 0 , 0 , 0 
Tag,TagsUsed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
MemorySlot,MemoryUsed,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Decoder,STD, 8 , 0 , 0 ,     0 , 0 , 0 , 0 
Project,CitySndsExample,Fred Miller MMR, 0 , 0 ,         0 , 0 , 0 , 0 
Folder,C:\SPJ_Projects\CitySndsExample\, 0 , 0 , 0 ,     0 , 0 , 0 , 0 
Editor,C:\program files\Notepad++\notepad++.exe, 0 , 0 , 0 ,           0 , 0 , 0 , 0 
Assembler,C:\program files\spjhelper\MPASMWIN.exe, 0 , 0 , 0 ,         0 , 0 , 0 , 0 
SoundLoader,C:\SoundLoader_2\SoundLoader2.exe, 0 , 0 , 0 ,             0 , 0 , 0 , 0 
WavePad,C:\program files\NCH Swift Sound\WavePad\wavepad.exe, 0 , 0 , 0 ,            0 , 0 , 0 , 0 
Sound Project Helper V6.0 ©2014, Fred Miller MMR, 0 , 0 , 0 , 0 ,      0 , 0 , 0 
