Decoder:  LokSound 5 micro DCC (5.2.103)
Created:  01/14/2020 05:48:03
CV 001 = 003
CV 002 = 002
CV 003 = 047
CV 004 = 039
CV 005 = 110
CV 006 = 088
CV 007 = 255
CV 008 = 151
CV 009 = 040
CV 013 = 129
CV 014 = 001
CV 015 = 000
CV 016 = 000
CV 017 = 195
CV 018 = 232
CV 019 = 000
CV 021 = 000
CV 022 = 000
CV 023 = 000
CV 024 = 000
CV 027 = 028
CV 028 = 131
CV 029 = 030
CV 031 = 016
CV 032 = 000
CV 047 = 001
CV 049 = 017
CV 050 = 000
CV 051 = 010
CV 052 = 000
CV 053 = 140
CV 054 = 050
CV 055 = 100
CV 056 = 255
CV 057 = 030
CV 058 = 020
CV 063 = 192
CV 064 = 000
CV 065 = 000
CV 066 = 000
CV 067 = 001
CV 068 = 008
CV 069 = 016
CV 070 = 030
CV 071 = 043
CV 072 = 060
CV 073 = 074
CV 074 = 087
CV 075 = 103
CV 076 = 117
CV 077 = 130
CV 078 = 141
CV 079 = 156
CV 080 = 168
CV 081 = 179
CV 082 = 188
CV 083 = 200
CV 084 = 207
CV 085 = 214
CV 086 = 222
CV 087 = 225
CV 088 = 230
CV 089 = 233
CV 090 = 235
CV 091 = 239
CV 092 = 241
CV 093 = 246
CV 094 = 255
CV 095 = 000
CV 101 = 064
CV 102 = 012
CV 103 = 000
CV 104 = 255
CV 105 = 000
CV 106 = 000
CV 109 = 000
CV 110 = 000
CV 111 = 000
CV 112 = 043
CV 113 = 016
CV 116 = 050
CV 117 = 150
CV 118 = 015
CV 119 = 020
CV 123 = 100
CV 124 = 005
CV 125 = 070
CV 126 = 130
CV 129 = 015
CV 130 = 005
CV 132 = 079
CV 133 = 128
CV 134 = 004
CV 135 = 002
CV 138 = 128
CV 139 = 128
CV 140 = 000
CV 141 = 000
CV 142 = 000
CV 143 = 000
CV 144 = 150
CV 149 = 000
CV 150 = 042
CV 151 = 085
CV 152 = 127
CV 153 = 170
CV 154 = 212
CV 155 = 000
CV 156 = 000
CV 157 = 000
CV 158 = 000
CV 159 = 000
CV 160 = 000
CV 161 = 000
CV 162 = 000
CV 163 = 000
CV 164 = 000
CV 165 = 000
CV 166 = 000
CV 167 = 000
CV 168 = 000
CV 169 = 000
CV 170 = 000
CV 179 = 080
CV 180 = 040
CV 181 = 040
CV 182 = 000
CV 183 = 126
CV 184 = 126
CV 191 = 000
CV 192 = 000
CV 193 = 000
CV 194 = 000
CV 195 = 000
CV 245 = 000
CV 246 = 000
CV 247 = 000
CV 248 = 000
CV 249 = 060
CV 250 = 000
CV 253 = 000
CV 254 = 000
CV 255 = 000

Index: 252  (CV31=0, CV32=252)
--------------------------------
CV 257 = 001
CV 258 = 000
CV 261 = 002
CV 262 = 000
CV 265 = 004
CV 266 = 000
CV 269 = 008
CV 270 = 000
CV 273 = 016
CV 274 = 000
CV 277 = 032
CV 278 = 000
CV 281 = 064
CV 282 = 000
CV 285 = 128
CV 286 = 000
CV 289 = 000
CV 290 = 001
CV 293 = 000
CV 294 = 002
CV 297 = 000
CV 298 = 004
CV 301 = 000
CV 302 = 008
CV 305 = 000
CV 306 = 016
CV 309 = 000
CV 310 = 032
CV 313 = 000
CV 314 = 064
CV 317 = 000
CV 318 = 128

